cohort	harmonized_diagnosis	cancer_group	has_subtype_removed	additional_modification
DGD	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Mixed Lineage Leukemia	Acute Lymphoblastic Leukemia	No	Yes
TARGET	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
DGD	Acute Promyelocytic Leukemia	Acute Myeloid Leukemia	No	Yes
DGD	Therapy-Related Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	Yes
TARGET	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
TCGA	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
PBTA	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adenocarcinoma	Adenocarcinoma	No	No
TCGA	Adrenocortical Carcinoma	Adrenocortical Carcinoma	No	No
DGD	Anaplastic Large Cell Lymphoma	Anaplastic Large Cell Lymphoma	No	No
DGD	Angiosarcoma	Angiosarcoma	No	No
PBTA	Other	Astroblastoma	No	Yes
PBTA	Astrocytoma	Astrocytoma	No	No
PBTA	Atypical Teratoid Rhabdoid Tumor, MYC	Atypical Teratoid Rhabdoid Tumor	Yes	No
PBTA	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	No	Yes
PBTA	Atypical Teratoid Rhabdoid Tumor, SHH	Atypical Teratoid Rhabdoid Tumor	Yes	No
PBTA	Atypical Teratoid Rhabdoid Tumor, TYR	Atypical Teratoid Rhabdoid Tumor	Yes	No
DGD	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	No	Yes
PBTA	Atypical choroid plexus papilloma	Atypical choroid plexus papilloma	No	No
DGD	B Acute Lymphoblastic Leukemia/Lymphoma	B Acute Lymphoblastic Leukemia/Lymphoma	No	No
TCGA	Bladder Urothelial Carcinoma	Bladder Urothelial Carcinoma	No	No
TCGA	Breast Invasive Carcinoma	Breast Invasive Carcinoma	No	No
DGD	Burkitt Leukemia/Lymphoma	Burkitt Leukemia/Lymphoma	No	No
DGD	CIC-DUX4 Sarcoma	CIC-DUX4 Sarcoma	No	No
PBTA	CNS Burkitt's lymphoma	CNS Burkitt's lymphoma	No	No
PBTA	CNS Embryonal tumor, NEC/NOS	CNS Embryonal tumor	Yes	No
PBTA	CNS Embryonal tumor, HGNET-MN1	CNS Embryonal tumor	Yes	No
DGD	CNS Embryonal tumor, NEC/NOS	CNS Embryonal tumor	Yes	No
DGD	CNS Melanoma	CNS Melanoma	No	No
PBTA	CNS neuroblastoma	CNS neuroblastoma	No	No
PBTA	Cavernoma	Cavernoma	No	No
PBTA	Central neurocytoma	Central neurocytoma	No	No
TCGA	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	No	No
TCGA	Cholangiocarcinoma	Cholangiocarcinoma	No	No
PBTA	Chondromyxoid fibroma	Chondromyxoid fibroma	No	No
PBTA	Chordoma	Chordoma	No	No
PBTA	Chordoma, poorly differentiated	Chordoma	Yes	No
DGD	Chordoma	Chordoma	No	No
PBTA	Chordoma, conventional	Chordoma	Yes	No
DGD	Chordoma, poorly differentiated	Chordoma	Yes	No
PBTA	Choroid plexus carcinoma	Choroid plexus carcinoma	No	No
DGD	Choroid plexus carcinoma	Choroid plexus carcinoma	No	No
PBTA	Choroid plexus papilloma	Choroid plexus papilloma	No	No
DGD	Choroid plexus papilloma	Choroid plexus papilloma	No	No
PBTA	Choroid plexus tumor	Choroid plexus tumor	No	No
TCGA	Kidney Chromophobe	Chromophobe renal cell carcinoma	No	Yes
DGD	Chronic Myelogenous Leukemia	Chronic Myelogenous Leukemia	No	No
TARGET	Clear Cell Sarcoma of the Kidney	Clear cell sarcoma of the kidney	No	Yes
TCGA	Colon Adenocarcinoma	Colon Adenocarcinoma	No	No
PBTA	Craniopharyngioma	Craniopharyngioma	No	No
DGD	Craniopharyngioma	Craniopharyngioma	No	No
TCGA	Cutaneous Melanoma	Cutaneous Melanoma	No	No
