sample_id	ras_score	tp53_score	nf1_score	ras_shuffle	tp53_shuffle	nf1_shuffle
BS_00FD2KMP	0.3257070855492144	0.6295117286394701	0.4301586348892521	0.5540549512216241	0.5154979042177686	0.5386049868766317
BS_056Q8577	0.4743676066764023	0.6283608376684651	0.3494647419746162	0.6510079797553286	0.5880867377691468	0.5247466055889538
BS_0D5XCM8E	0.37884186351002497	0.6270122053300752	0.5075119638864126	0.3276033166405877	0.12541255706121715	0.4159154094125704
BS_0Q71ZPDX	0.4867183156398115	0.7030880645650076	0.48224337142713497	0.48831011704239397	0.6489355727883863	0.41184359880956134
BS_0S8E7590	0.7819652137769229	0.7954712791192579	0.6288153178194421	0.39867659784890963	0.3651112983117882	0.5450965266028849
BS_17ZSMXFH	0.7551087779184439	0.27174278132915614	0.6746330160848545	0.5351345679393306	0.5276096264136217	0.5396458954270126
BS_1DNQ1R02	0.5718230266568003	0.7330014571478388	0.46724587574205506	0.28086053638317354	0.5239416270387304	0.4451463417452956
BS_22B80N9T	0.4584094646326687	0.26388460745194287	0.36882958992767984	0.6295653978669293	0.5996810432440143	0.45449357482128316
BS_2720P44V	0.49223278435326134	0.27785155434929126	0.5931082222940449	0.4672291679631876	0.7018325027761765	0.752265278222636
BS_2853394H	0.30759129943539243	0.6397432141538882	0.4010731944646026	0.4243119581733159	0.5060360046187189	0.5352359967801056
BS_29YQ60CP	0.295684799479729	0.5464595551206621	0.444647744404802	0.5722329860013599	0.5376518793830753	0.4907362243016049
BS_2ARXK0TD	0.6363698285360555	0.5669416814129975	0.48980925527076746	0.6126537204577599	0.3936800803166374	0.4574836820568829
BS_2FVW6473	0.56898249364713	0.6065629871271455	0.5742687373484571	0.647664319700743	0.2717764331939758	0.520647925456723
BS_2K01T8K6	0.5312469960883647	0.8608781041775707	0.47197352394686215	0.558297542830731	0.40903053005503365	0.4674567242431139
BS_30F3Z9FS	0.44391512505203945	0.8266608474932223	0.5045355983582783	0.3277864278181678	0.5352731906594639	0.5022384887263698
BS_30YWQ3FY	0.5990661483885417	0.5996628991663618	0.47034792995440255	0.5250030300056294	0.6382196044675055	0.45667214609264484
BS_31MBRWC4	0.7474773695599777	0.2348730460647633	0.5284414437328633	0.4996865439540962	0.5918385876649694	0.5371741303293184
BS_333KCNDP	0.5140417628290679	0.6532858842057805	0.5829967859098782	0.5374346380153302	0.4393405038891094	0.4680870513358226
BS_39ZZQVFE	0.5220477935059444	0.6033154898918253	0.44393782125175757	0.4737153088910538	0.24307692838535902	0.6150873044911069
BS_3GDARCHK	0.8252933922835897	0.2984846958921672	0.5398396474556497	0.6507020869083789	0.7784404354202189	0.5323478260263426
BS_3J89DCN0	0.5998920793760103	0.14648035185066247	0.5707525930463286	0.7779903923238382	0.3811948379737546	0.5651864918716512
BS_3N2YFZFB	0.40462149495320165	0.7811531030773451	0.4590780790606477	0.3712152740268995	0.4108924000391723	0.4872076173639291
BS_3ZPJAK9A	0.3303999267342944	0.6501908237129038	0.43058053778255573	0.4430010838137589	0.5002109548836704	0.44361201747714296
BS_4BGSTBN0	0.6185659117703382	0.08336063359070349	0.43104356203590016	0.5525885422006719	0.7085057215359177	0.5290976718466677
BS_4GNN7J8E	0.33806876537897035	0.2730087473967347	0.6377701406017734	0.5623781231695167	0.4920772919107306	0.6329592339107079
BS_4KNBXM3C	0.36124745473496545	0.5484937084730398	0.4370586893781412	0.3361376734652262	0.642751951975698	0.49707365130288395
BS_4Q3KRCZT	0.6767757491511547	0.1754431886408636	0.5991594361162258	0.5937760276544132	0.30525300119586857	0.5281817718288645
BS_516X056B	0.7246796297719524	0.481233484292602	0.3187219268120052	0.4296629129290235	0.42941073322693096	0.46661414614106417
BS_5K95FX4C	0.39108524544096845	0.07940793333167738	0.5985765646197192	0.46728642780150376	0.608490555931985	0.47560789682298493
